0;Железная руда;0;0;2;0;ref
1;Медная руда;0;0;2;0;ref
2;Оловянная руда;0;0;2;0;ref
3;Свинцовая руда;0;0;2;0;ref
4;Цинковая руда;0;0;0;0;ref
5;Серебряная руда;0;0;0;0;ref
6;Золотая руда;0;0;0;0;ref
7;Платиновая руда;0;0;0;0;ref
8;Уголь;0;0;0;0;ref
9;Древесина ясеня;0;0;2;1;ref
10;Древесина клена;0;0;2;1;ref
11;Древесина сосны;0;0;2;1;ref
12;Древесина кипариса;0;0;2;1;ref
13;Древесина ольхи;0;0;2;1;ref
14;Древесина кедра;0;0;2;1;ref
15;Древесина акации;0;0;0;1;ref
16;Древесина пихты;0;0;0;1;ref
17;Грубый камень;0;0;0;0;ref
18;Бревно;0;0;0;1;ref
19;Бутылка с речной водой;0;0;0;0;ref
20;Сорняк;0;0;0;100;ref
21;Мясо енота;0;0;0;2;ref
22;Мясо волка;0;0;0;2;ref
23;Мясо лисы;0;0;0;2;ref
24;Мясо хорька;0;0;0;2;ref
25;Мясо ящерицы;0;0;0;3;ref
26;Мясо варагона;0;0;0;3;ref
27;Мясо червя;0;0;0;3;ref
28;Мясо желтоклюва;0;0;0;4;ref
29;Мясо розового фламинго;0;0;0;4;ref
30;Курица;0;0;2;4;ref
31;Медвежатина;0;0;0;2;ref
32;Свинина;0;0;0;2;ref
33;Оленина;0;0;0;2;ref
34;Говядина;0;0;0;2;ref
35;Баранина;0;0;0;2;ref
36;Кровь волка;0;0;0;5;ref
37;Кровь фламинго;0;0;0;5;ref
38;Кровь хорька;0;0;0;6;ref
39;Кровь лисы;0;0;0;6;ref
40;Кровь енота;0;0;0;6;ref
41;Кровь медведя;0;0;0;7;ref
42;Кровь тролля;0;0;0;7;ref
43;Кровь огра;0;0;0;7;ref
44;Кровь ящерицы;0;0;0;8;ref
45;Кровь летучей мыши;0;0;0;8;ref
46;Кровь червя;0;0;0;8;ref
47;Кровь желтоклюва;0;0;0;8;ref
48;Кровь оленя;0;0;0;9;ref
49;Кровь овцы;0;0;0;9;ref
50;Кровь варагона;0;0;0;9;ref
51;Кровь свиньи;0;0;0;9;ref
52;Кровь коровы;0;0;0;9;ref
53;Сок ясеня;0;0;2;10;ref
54;Сок клена;0;0;2;10;ref
55;Сок сосны;0;0;2;10;ref
56;Сок кипариса;0;0;2;10;ref
57;Сок ольхи;0;0;2;10;ref
58;Сок кедра;0;0;2;10;ref
59;Сок акации;0;0;0;10;ref
60;Сок пихты;0;0;0;10;ref
61;Сок хищного растения;0;0;0;0;ref
62;Плод шторма;0;0;0;11;ref
63;Плод природы;0;0;0;11;ref
64;Плод разгрома;0;0;0;11;ref
65;Плод солнца;0;0;0;11;ref
66;Плод абсолюта;0;0;0;11;ref
67;Плод магии;0;0;0;11;ref
68;Плод очарования;0;0;0;11;ref
69;Плод океана;0;0;0;11;ref
70;Грубый чистый кристалл;0;0;2;12;ref
71;Грубый зелёный кристалл;0;0;2;12;ref
72;Грубый красный кристалл;0;0;2;12;ref
73;Грубый тёмный кристалл;0;0;2;12;ref
74;Грубый алмаз;0;0;0;13;ref
75;Грубаый опал;0;0;0;13;ref
76;Грубый сапфир;0;0;0;13;ref
77;Грубый топаз;0;0;0;13;ref
78;Грубый изумруд;0;0;0;13;ref
79;Грубый рубин;0;0;0;13;ref
80;Азалия;0;0;2;14;ref
81;Календула;0;0;2;14;ref
82;Лотос;0;0;0;14;ref
83;Клевер;0;0;0;14;ref
